Name,Rating,Games,Moves,CPL,MM,Sort Score,Analysis
DumbRedNeck 2009.07.30,731,2,25,280,20,-260,A
DumbRedNeck 2009.07.30,731,2,25,288,24,-264,B
Loran 2009.07.30,767,2,22,239,32,-207,A
Loran 2009.07.30,767,2,22,245,32,-213,B
LeyZ 2009.08.04,826,1,16,234,19,-215,A
LeyZ 2009.08.04,826,1,16,211,31,-180,B
nathy 2009.08.04,752,1,18,360,22,-338,A
nathy 2009.08.04,752,1,18,355,22,-333,B
dahuigou 2008.11.21,685,2,51,268,33,-235,A
dahuigou 2008.11.21,685,2,50,270,36,-234,B
Crashinator 2008.11.21,843,2,58,365,40,-325,A
Crashinator 2008.11.21,843,2,57,371,39,-332,B
DINOCO 2007.10.23,781,1,20,243,5,-238,A
DINOCO 2007.10.23,781,1,19,260,0,-260,B
louiswei 2007.10.23,800,1,21,300,10,-290,A
louiswei 2007.10.23,800,1,21,303,10,-293,B
HogODeath 2007.04.23,1047,1,19,353,21,-332,A
HogODeath 2007.04.23,1047,1,19,363,16,-347,B
greenqueenbrasil 2007.04.23,816,1,22,429,4,-425,A
greenqueenbrasil 2007.04.23,816,1,21,399,5,-394,B
nathy 2009.08.06,733,1,11,312,18,-294,A
nathy 2009.08.06,733,1,11,319,9,-310,B
ktinfl 2009.08.06,866,1,10,165,20,-145,A
ktinfl 2009.08.06,866,1,10,148,20,-128,B
fjjvh 2009.04.04,666,1,21,331,10,-321,A
fjjvh 2009.04.04,666,1,20,310,10,-300,B
zhouzhaowu 2009.04.04,821,1,17,218,0,-218,A
zhouzhaowu 2009.04.04,821,1,17,169,12,-157,B
Birgie 2008.12.27,822,1,10,103,30,-73,A
Birgie 2008.12.27,822,1,10,118,30,-88,B
Shagmaster 2008.12.27,712,1,11,192,46,-146,A
Shagmaster 2008.12.27,712,1,11,195,46,-149,B
fjjvh 2009.03.29,672,1,34,262,24,-238,A
fjjvh 2009.03.29,672,1,34,262,18,-244,B
chmpf 2009.03.29,926,1,34,249,24,-225,A
chmpf 2009.03.29,926,1,33,258,24,-234,B
Knighter 2000.01.15,899,2,72,244,15,-229,A
Knighter 2000.01.15,899,2,71,263,14,-249,B
mrfriday 2000.01.15,672,1,25,174,24,-150,A
mrfriday 2000.01.15,672,1,24,182,25,-157,B
Crashinator 2008.11.28,789,2,38,302,24,-278,A
Crashinator 2008.11.28,789,2,39,301,21,-280,B
dahuigou 2008.11.28,794,2,38,314,26,-288,A
dahuigou 2008.11.28,794,2,38,326,21,-305,B
Crashinator 2008.12.05,808,1,12,95,17,-78,A
Crashinator 2008.12.05,808,1,10,81,20,-61,B
dahuigou 2008.12.05,706,1,14,234,21,-213,A
dahuigou 2008.12.05,706,1,14,222,21,-201,B
bigouden 2006.12.07,1022,1,14,239,21,-218,A
bigouden 2006.12.07,1022,1,14,220,43,-177,B
SamuelJunior 2006.12.07,946,1,13,164,23,-141,A
SamuelJunior 2006.12.07,946,1,13,167,8,-159,B
hotwheela 2006.12.22,810,1,38,334,18,-316,A
hotwheela 2006.12.22,810,1,38,352,16,-336,B
jpiscool 2006.12.22,1141,1,38,307,24,-283,A
jpiscool 2006.12.22,1141,1,38,318,24,-294,B
jshumaker 2006.12.30,845,1,21,213,33,-180,A
jshumaker 2006.12.30,845,1,21,194,29,-165,B
Superdonut 2006.12.30,1065,1,31,324,23,-301,A
Superdonut 2006.12.30,1065,1,31,332,32,-300,B
Sevenkings 2006.12.28,1012,1,21,221,29,-192,A
Sevenkings 2006.12.28,1012,1,21,196,24,-172,B
ItIsLife 2006.12.28,943,1,19,138,21,-117,A
ItIsLife 2006.12.28,943,1,20,107,30,-77,B
faldur 2004.03.13,1102,1,24,106,38,-68,A
faldur 2004.03.13,1102,1,23,102,44,-58,B
GolfBob 2004.03.13,847,1,25,154,24,-130,A
GolfBob 2004.03.13,847,1,25,153,28,-125,B
zephrys 2006.11.12,932,1,9,232,56,-176,A
zephrys 2006.11.12,932,1,9,343,44,-299,B
feelm 2006.11.12,998,2,27,370,33,-337,A
feelm 2006.11.12,998,2,26,391,31,-360,B
Malca 2006.10.26,976,1,41,166,32,-134,A
Malca 2006.10.26,976,1,41,163,32,-131,B
SamuelJunior 2006.10.26,982,1,40,199,15,-184,A
SamuelJunior 2006.10.26,982,1,40,198,18,-180,B
Funditor 2006.09.27,947,1,23,46,44,-2,A
Funditor 2006.09.27,947,1,22,49,46,-3,B
Malca 2006.09.27,1046,1,23,68,30,-38,A
Malca 2006.09.27,1046,1,23,77,30,-47,B
Halfman 2005.12.21,939,1,31,180,29,-151,A
Halfman 2005.12.21,939,1,32,194,31,-163,B
ChessRio 2005.12.21,949,1,32,195,25,-170,A
ChessRio 2005.12.21,949,1,32,205,22,-183,B
dopeyone 2004.03.15,827,1,21,259,19,-240,A
dopeyone 2004.03.15,827,1,21,290,14,-276,B
fuss 2004.03.15,992,1,17,121,29,-92,A
fuss 2004.03.15,992,1,18,143,33,-110,B
